 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.8446E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.9405E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.4262E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 2.4656E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    224.444160981617     
 COMP_NORM     224.444160981617     
 STEP    13 TIME 1.5046E-03 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998365
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.8787E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.9661E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1914E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.6318E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 6.5086E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    7857.18007667770     
 COMP_NORM     7857.18007667770     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.6913E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.1606E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.7750E-11
 Elasticity Newton iter =    1, nonlin. resid =  4.4981E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.2274E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    1099.88300206776     
 COMP_NORM     1099.88300206776     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.5700E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.6882E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.0265E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.3223E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 2.3148E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    211.445443547631     
 COMP_NORM     211.445443547631     
 STEP    14 TIME 1.6204E-03 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998282
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.7749E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.8994E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1908E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.5160E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 6.1103E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    7475.17927512507     
 COMP_NORM     7475.17927512507     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.5855E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.4094E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.8461E-11
 Elasticity Newton iter =    1, nonlin. resid =  4.2485E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.1516E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    1037.37443417157     
 COMP_NORM     1037.37443417157     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.4553E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.5536E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.1130E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.3582E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 2.1718E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    199.947636752056     
 COMP_NORM     199.947636752056     
 STEP    15 TIME 1.7361E-03 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998203
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.6670E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.8392E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1895E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.4109E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.7305E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    7138.00276342928     
 COMP_NORM     7138.00276342928     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.4793E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  7.7606E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.9177E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.9728E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.0800E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    981.965906277885     
 COMP_NORM     981.965906277885     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.3409E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.4366E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.2020E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2793E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 2.0373E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    189.694889032225     
 COMP_NORM     189.694889032225     
 STEP    16 TIME 1.8519E-03 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998126
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.5611E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.7846E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1875E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.3149E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.3724E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    6837.79093912696     
 COMP_NORM     6837.79093912696     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.3725E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  7.1957E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.9926E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.7088E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.0128E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    932.465077390781     
 COMP_NORM     932.465077390781     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.2267E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.3343E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.2941E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2815E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 1.9116E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    180.487497314750     
 COMP_NORM     180.487497314750     
 STEP    17 TIME 1.9676E-03 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998052
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.4564E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.7347E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1848E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.2266E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 5.0372E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    6568.46518595394     
 COMP_NORM     6568.46518595394     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.2684E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.7001E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.0725E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.5364E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 9.5009E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    887.937726133999     
 COMP_NORM     887.937726133999     
 STEP    18 TIME 2.0833E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997979
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.3560E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.6890E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1821E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.1454E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7347E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    6329.97626073639     
 COMP_NORM     6329.97626073639     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.1687E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.2766E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.1494E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.3884E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 8.9360E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    848.588113177156     
 COMP_NORM     848.588113177156     
 STEP    19 TIME 2.1991E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997909
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.2589E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.6468E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1788E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.0699E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4528E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    6112.92994874287     
 COMP_NORM     6112.92994874287     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.0722E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.8985E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.2322E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.2541E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 8.4102E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    812.703872736407     
 COMP_NORM     812.703872736407     
 STEP    20 TIME 2.3148E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997840
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.1633E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.6078E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1751E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.9996E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.1906E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    5914.39095241489     
 COMP_NORM     5914.39095241489     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.9783E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5594E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.3186E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.0418E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 7.9214E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    779.827298823039     
 COMP_NORM     779.827298823039     
 STEP    21 TIME 2.4306E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997773
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.0728E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.5715E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1710E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.9340E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 3.9471E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    5731.95292198038     
 COMP_NORM     5731.95292198038     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.8873E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2540E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.4081E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.0510E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 7.4675E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    749.579498432685     
 COMP_NORM     749.579498432685     
 STEP    22 TIME 2.5463E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997707
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.9838E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.5377E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1666E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.8724E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 3.7210E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    5563.62174314933     
 COMP_NORM     5563.62174314933     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.7998E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.9778E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.4993E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.9632E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 7.0458E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    721.643881469911     
 COMP_NORM     721.643881469911     
 STEP    23 TIME 2.6620E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997643
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.8999E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.5061E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1619E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.8146E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 3.5110E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    5407.72902551121     
 COMP_NORM     5407.72902551121     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.7158E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.7269E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.5909E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.8944E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 6.6541E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    695.753693305885     
 COMP_NORM     695.753693305885     
 STEP    24 TIME 2.7778E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997581
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.8187E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.4764E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1569E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.7601E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 3.3160E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    5262.86688372854     
 COMP_NORM     5262.86688372854     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.6345E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.4984E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.6828E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.7904E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 6.2900E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    671.682460698962     
 COMP_NORM     671.682460698962     
 STEP    25 TIME 2.8935E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997519
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.7411E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.4485E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1517E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.7085E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 3.1348E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    5127.83804004261     
 COMP_NORM     5127.83804004261     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.5570E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.2894E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.7737E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.6858E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 5.9577E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    649.236576050309     
 COMP_NORM     649.236576050309     
 STEP    26 TIME 3.0093E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997459
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.6671E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.4222E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1463E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.6598E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.9812E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    5001.61714650647     
 COMP_NORM     5001.61714650647     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.4831E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.0977E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.8632E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.6843E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 5.7443E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    628.249475906204     
 COMP_NORM     628.249475906204     
 STEP    27 TIME 3.1250E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997400
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.5974E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.3974E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1408E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.6135E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.8739E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4883.32045090320     
 COMP_NORM     4883.32045090320     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.4129E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.9213E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 5.9511E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.5919E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 5.5377E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    608.577024654187     
 COMP_NORM     608.577024654187     
 STEP    28 TIME 3.2407E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997342
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.5300E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.3738E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1352E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.5695E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.7702E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4772.18175332765     
 COMP_NORM     4772.18175332765     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.3452E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.7587E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.0367E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.5194E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 5.3382E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    590.093819884874     
 COMP_NORM     590.093819884874     
 STEP    29 TIME 3.3565E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997285
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.4660E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.3515E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1295E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.5276E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.6701E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4667.53316460083     
 COMP_NORM     4667.53316460083     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.2800E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.6082E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.1202E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.4552E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 5.1459E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    572.690210200301     
 COMP_NORM     572.690210200301     
 STEP    30 TIME 3.4722E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997229
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.4046E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.3303E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1237E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.4876E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.5736E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4568.78957141388     
 COMP_NORM     4568.78957141388     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.2180E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.4686E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.2014E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.3707E-10
